video_id,channel_id,channel_title,niche,title,view_count,like_count,comment_count,duration_seconds,engagement_rate,day_of_week,hour_of_day,age_days,view_velocity,duration_category,channel_median_views,performance_ratio,performance_label,title_length,word_count,has_number,has_dollar,has_rupee,has_question,has_exclamation,has_vs,has_challenge,has_hours,has_last,has_win,has_free,has_extreme,has_best,has_worst,has_every,has_first,has_only,has_never,has_days,has_review,has_how,has_why,has_what,duration_encoded
P_MSlxczd94,18,Veritasium,education,Indestructible coating?!,11864168,483299,7135,51,4.1337411944942115,5,16,1286,9225.636080870918,short,9628616.5,1.2321778523425457,Medium,24,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TILjzuBGkRc,18,Veritasium,education,The Science Behind Dogs' Incredible Sense Of Smell,7119191,151458,5713,1308,2.2077087129703363,5,21,1293,5505.948182521269,long,9628616.5,0.7393783935625643,Low,50,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
J_n1FZaKzF8,18,Veritasium,education,The US Military's Worst Idea,15783338,348673,30400,1479,2.4017289625299796,2,17,1296,12178.501543209877,long,9628616.5,1.639211406955506,Medium,28,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2
pXoZQsZP2PY,18,Veritasium,education,How To Measure The Tiniest Forces In The Universe,7748027,193565,5174,934,2.5650271998277754,0,15,1305,5937.185440613027,long,9628616.5,0.8046874647048202,Low,49,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
pir_muTzYM8,18,Veritasium,education,Inside The Navy's Indoor Ocean,43558955,449639,8609,1225,1.052017891613791,3,14,1316,33099.509878419456,long,9628616.5,4.5239059007075415,High,30,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
QiVgJPVKRGI,18,Veritasium,education,What’s in a candle flame?,1702575,108324,826,46,6.410877641219917,2,20,1324,1285.9327794561934,short,9628616.5,0.17682446901899146,Low,25,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
esQyYGezS7c,18,Veritasium,education,The world depends on a collection of strange items. They're not cheap,12530596,252761,10737,1112,2.1028369281078088,5,14,1328,9435.689759036144,long,9628616.5,1.30139111885908,Medium,69,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
evUfG3lrk5U,18,Veritasium,education,What if a star explodes near Earth?,13473899,247417,9237,1166,1.9048235406841034,1,14,1332,10115.53978978979,long,9628616.5,1.399359814569414,Medium,35,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
nmgFG7PUHfo,18,Veritasium,education,The Most Important Algorithm Of All Time,10454647,300770,7806,1593,2.951567853032245,3,12,1344,7778.755208333333,long,9628616.5,1.0857891162245377,Low,40,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
NdWFCygzr8k,18,Veritasium,education,Why do we launch rockets from Florida?,4430723,206169,3521,60,4.732636186012982,3,1,1373,3227.037873270211,short,9628616.5,0.4601619557700735,Low,38,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
16Ci_2bN_zc,18,Veritasium,education,How Dangerous is a Penny Dropped From a Skyscraper?,19701177,353897,13618,1361,1.8654469222828665,5,15,1377,14307.318082788672,long,9628616.5,2.0461067277941747,Medium,51,9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
daaDuC1kbds,18,Veritasium,education,World's Highest Jumping Robot,14274119,179665,5706,796,1.2986510761189534,2,13,1408,10137.868607954546,long,9628616.5,1.482468327614876,Medium,29,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
5eW6Eagr9XA,18,Veritasium,education,The Expert Myth,15721844,631184,14599,1079,4.107552523737038,1,16,1437,10940.740431454418,long,9628616.5,1.6328248196404955,Medium,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
EvknN89JoWo,18,Veritasium,education,The Man Who Killed Millions and Saved Billions,15524789,565674,20187,1355,3.7737131242170188,4,17,1448,10721.539364640885,long,9628616.5,1.612359262620959,Medium,46,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
iSNsgj1OCLA,18,Veritasium,education,The Riddle That Seems Impossible Even If You Know The Answer,18650993,485069,39746,1065,2.8138716260308496,3,12,1470,12687.750340136054,long,9628616.5,1.9370376834512,Medium,60,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
6etTERFUlUI,18,Veritasium,education,The Absurd Search For Dark Matter,11052115,288213,15478,992,2.747808903544706,3,12,1498,7377.91388518024,long,9628616.5,1.1478403984622298,Low,33,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Q1bSDnuIPbo,18,Veritasium,education,How did they actually take this picture? (Very Long Baseline Interferometry),7951600,230618,10203,1187,3.0285854419236378,3,14,1519,5234.7597103357475,long,9628616.5,0.8258299621757705,Low,76,11,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
oI_X2cMHNe0,18,Veritasium,education,How Electricity Actually Works,12394084,382358,24737,1471,3.2845912614437665,4,13,1532,8090.133159268929,long,9628616.5,1.2872133810708943,Low,30,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
IV3dnLzthDA,18,Veritasium,education,The Man Who Accidentally Killed The Most People In History,42604602,939012,46489,1497,2.313132745612786,4,15,1539,27683.302144249512,long,9628616.5,4.424789584256471,High,58,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
7ziWrneMYss,18,Veritasium,education,How Horses Save Humans From Snakebites,15236880,231591,8137,966,1.5733404739027939,1,11,1570,9705.019108280254,long,9628616.5,1.5824578743997126,Medium,38,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
GVsUOuSjvcg,18,Veritasium,education,Future Computers Will Be Radically Different (Analog Computing),12952407,364435,14153,1302,2.922916180753122,1,11,1591,8141.047768698932,long,9628616.5,1.3451991778881214,Low,63,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
IgF3OX8nT0w,18,Veritasium,education,The Most Powerful Computers You've Never Heard Of,13054473,380844,10628,1213,2.998757590597491,1,19,1661,7859.405779650813,long,9628616.5,1.3557994546776269,Low,49,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
ao2Jfm35XeE,18,Veritasium,education,The Snowflake Myth,10480302,320781,11298,1129,3.168601439157001,2,7,1681,6234.563950029744,long,9628616.5,1.0884535696275783,Low,18,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
9cNmUNHSBac,18,Veritasium,education,Most People Don't Know How Bikes Work,24296593,549132,24808,682,2.3622242015578068,6,15,1684,14427.905581947743,long,9628616.5,2.523373217741095,Medium,37,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
bHIhgxav9LY,18,Veritasium,education,The Biggest Misconception About Electricity,27598732,725966,83810,888,2.934105813267073,4,18,1693,16301.67277023036,long,9628616.5,2.8663237340483962,Medium,43,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
cUzklzVXJwo,18,Veritasium,education,How Imaginary Numbers Were Invented,22179498,711867,26294,1409,3.3281231162220175,0,6,1711,12962.88603156049,long,9628616.5,2.303497911667787,Medium,35,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
q-_7y0WUnW4,18,Veritasium,education,I Rented A Helicopter To Settle A Physics Debate,8153885,267541,15093,779,3.466249523999909,2,14,1716,4751.681235431235,long,9628616.5,0.8468386917268955,Low,48,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
H1_OpWiyijU,18,Veritasium,education,"A Robot That Walks, Flies, Skateboards, Slacklines",3827742,106977,7479,647,2.990170183883867,5,14,1727,2216.4111175448757,long,9628616.5,0.39753810944698026,Low,50,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
KT18KJouHWg,18,Veritasium,education,How They Caught The Golden State Killer,9940939,315214,22466,1632,3.3968622078859956,3,16,1743,5703.349971313827,long,9628616.5,1.0324369030587104,Low,39,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
aFPJf-wKTd0,18,Veritasium,education,How Hidden Technology Transformed Bowling,18923471,291757,9616,1681,1.5925883787387634,5,12,1748,10825.784324942791,long,9628616.5,1.9653364530615587,Medium,41,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
f-Nr2z5X7Rs,18,Veritasium,education,Why Scorpions Glow in the Dark,2287808,99494,3684,571,4.509906425714045,4,15,1770,1292.5468926553672,medium,9628616.5,0.23760505987542446,Low,30,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
AaZ_RSt0KP8,18,Veritasium,education,The Universe is Hostile to Computers,25910924,713904,35481,1383,2.892158535141394,1,16,1773,14614.170332769318,long,9628616.5,2.6910329225387675,Medium,36,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
S2xHZPH5Sng,18,Veritasium,education,Clickbait is Unreasonably Effective,8279648,370620,23455,1165,4.759562242259574,1,11,1787,4633.266927811976,long,9628616.5,0.8599000697556082,Low,35,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
kz165f1g8-E,18,Veritasium,education,The Genius of 3D Printed Rockets,13116325,221986,12953,1198,1.7911953233851707,3,15,1792,7319.377790178572,long,9628616.5,1.3622232228274955,Low,32,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
094y1Z2wpJg,18,Veritasium,education,The Simplest Math Problem No One Can Solve - Collatz Conjecture,45922020,942956,81448,1329,2.2307468181931025,4,14,1805,25441.562326869807,long,9628616.5,4.769326932898408,High,63,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
yjztvddhZmI,18,Veritasium,education,Why You Should Want Driverless Cars On Roads Now,3526879,173298,29476,1088,5.749389190839834,4,13,1812,1946.4012141280352,long,9628616.5,0.3662913566035162,Low,48,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
k5s1cMNTmGs,18,Veritasium,education,How a slinky falls in slow motion #shorts,36556754,1558493,10803,42,4.2927662559974555,0,20,1816,20130.37114537445,short,9628616.5,3.7966777470055018,Medium,41,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
rhgwIhB58PA,18,Veritasium,education,The Biggest Myth In Education,15381947,545268,37055,867,3.7857561204703147,4,14,1826,8423.84830230011,long,9628616.5,1.5975241095125141,Medium,29,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
